# Public API baseline
#
# Generated by `cargo run -p xtask -- code-graphs`, verified by
# `cargo run -p xtask -- code-graphs --check`.
#
# One line per public item, as `<kind> <name>`, sorted and deduplicated.
# Source locations live in `public-api-index.md` instead: this file gates
# the shape of each public surface, not where the code sits.
#
# A diff here is a moved crate boundary. Regenerate to accept it.

## algebra
struct InverterSchema
struct MergeSchema
struct MultiRateSchema
struct ParSchema
struct Placement
struct Point
struct RecSchema
struct RouteSchema
struct SeqSchema
struct SplitSchema
struct SvgDevice
struct TopSchema
struct Trait
struct TraitCollector
trait DrawDevice
trait Schema
use error::DrawError
use schema

## eval
const CRATE_NAME
enum EvalError
enum SamplePrecision
enum TransKind
fn Automaton::final_state
fn Automaton::n_rules
fn Automaton::new
fn Automaton::new_state
fn Environment::bind
fn Environment::empty
fn Environment::empty_with_source_context
fn Environment::id
fn Environment::local_names
fn Environment::lookup
fn Environment::lookup_local
fn Environment::lookup_until_barrier
fn Environment::push_barrier_scope
fn Environment::push_scope
fn Environment::source_context
fn Environment::top_level_names
fn Environment::visible_names
fn EvalError::symbol_suggestions
fn EvalRequest::with_cancel
fn EvalRequest::with_entrypoint
fn EvalRequest::with_source_context
fn EvalSourceContext::current_file
fn EvalSourceContext::for_file
fn EvalSourceContext::for_file_with_metadata
fn EvalSourceContext::for_loaded_file
fn EvalSourceContext::loaded_files
fn EvalSourceContext::memory
fn EvalSourceContext::memory_with_metadata
fn EvalSourceContext::memory_with_search_paths_and_metadata
fn EvalSourceContext::memory_with_search_paths_metadata_and_virtual_sources
fn EvalSourceContext::metadata_snapshot
fn EvalSourceContext::metadata_store
fn EvalSourceContext::search_paths
fn EvalSourceContext::virtual_sources
fn LoopDetector::cancel_flag
fn LoopDetector::new
fn LoopDetector::with_cancel
fn LoopDetector::with_max_depth
fn Rule::new
fn Trans::is_const
fn Trans::is_op
fn Trans::is_var
fn apply_pattern_matcher
fn crate_id
fn eval
fn eval_box
fn eval_process
fn make_pattern_matcher
fn rank_similar_names
fn unambiguous_suggestion
mod suggestions
struct Automaton
struct Environment
struct EvalRequest
struct EvalSourceContext
struct EvalStats
struct LoopDetector
struct Rule
struct State
struct SymbolSuggestion
struct Trans
type EnvId
type Path
type SymId
use environment::Environment
use error
use loop_detector::LoopDetector
use source_context
use suggestions

## faust-ffi
use box_ffi
use cranelift_ffi
use interp_ffi
use libfaust_ffi
use signal_ffi

## ffi-common
const FAUST_MEMORY_MANAGER_ABI_VERSION
enum FactoryRelease
enum FaustMemoryType
fn FactoryCache::all_sha_keys
fn FactoryCache::clear
fn FactoryCache::insert_or_acquire
fn FactoryCache::lookup_acquire
fn FactoryCache::new
fn FactoryCache::register_instance
fn FactoryCache::release
fn FactoryCache::remove_instance
fn FactoryCache::start_mt
fn FactoryCache::stop_mt
fn FactoryHandle::as_ptr
fn FactoryHandle::from_raw
fn FaustMemoryManager::is_compatible_v1
fn alloc_c_string
fn alloc_opaque
fn null_c_string_array
fn parse_ffi_compile_args
fn sha1
fn sha1_hex
mod abi
mod args
mod factory_cache
mod memory
mod sha1
mod strings
struct FactoryCache
struct FactoryHandle
struct FaustMemoryManager
struct FfiCompileArgs
struct MetaGlue
struct UIGlue
type FaustMemoryManagerAllocateFn
type FaustMemoryManagerBeginFn
type FaustMemoryManagerDestroyFn
type FaustMemoryManagerEndFn
type FaustMemoryManagerInfoFn
type FfiFaustFloat
use abi
use args
use factory_cache
use memory
use sha1
use strings

## fir
const CRATE_NAME
const DSP_API_FUNCTIONS
const fn
enum AccessType
enum BargraphType
enum ButtonType
enum FirBinOp
enum FirFunctionSection
enum FirHygienicCloneError
enum FirInlineAnalysisError
enum FirInlineFixpointStopReason
enum FirInlinePrepareError
enum FirInlineRewriteError
enum FirInlineSkipReason
enum FirLocalRenameKind
enum FirMatch
enum FirMathOp
enum FirType
enum FlattenError
enum InitStatus
enum Severity
enum SliderType
enum SubModuleStatePolicy
enum UiBoxType
fn FirBuilder::add_bargraph
fn FirBuilder::add_button
fn FirBuilder::add_meta_declare
fn FirBuilder::add_slider
fn FirBuilder::add_soundfile
fn FirBuilder::add_soundfile_with_url
fn FirBuilder::binop
fn FirBuilder::bitcast
fn FirBuilder::block
fn FirBuilder::bool_
fn FirBuilder::cast
fn FirBuilder::close_box
fn FirBuilder::control
fn FirBuilder::declare_buffer_iterators
fn FirBuilder::declare_fun
fn FirBuilder::declare_struct_type
fn FirBuilder::declare_table
fn FirBuilder::declare_var
fn FirBuilder::drop_
fn FirBuilder::fixed_point
fn FirBuilder::fixed_point_array
fn FirBuilder::float32
fn FirBuilder::float32_array
fn FirBuilder::float64
fn FirBuilder::float64_array
fn FirBuilder::for_loop
fn FirBuilder::fun_call
fn FirBuilder::if_
fn FirBuilder::int32
fn FirBuilder::int32_array
fn FirBuilder::int64
fn FirBuilder::iterator_for_loop
fn FirBuilder::label
fn FirBuilder::load_soundfile_buffer
fn FirBuilder::load_soundfile_length
fn FirBuilder::load_soundfile_rate
fn FirBuilder::load_table
fn FirBuilder::load_var
fn FirBuilder::load_var_address
fn FirBuilder::math_call
fn FirBuilder::module
fn FirBuilder::neg
fn FirBuilder::new
fn FirBuilder::new_dsp
fn FirBuilder::null_statement
fn FirBuilder::null_value
fn FirBuilder::open_box
fn FirBuilder::quad
fn FirBuilder::quad_array
fn FirBuilder::ret
fn FirBuilder::select2
fn FirBuilder::shift_array_var
fn FirBuilder::simple_for_loop
fn FirBuilder::store_table
fn FirBuilder::store_var
fn FirBuilder::sub_module
fn FirBuilder::switch
fn FirBuilder::tee_var
fn FirBuilder::value_array
fn FirBuilder::while_loop
fn FirInlineAnalysis::is_callee_candidate
fn FirMathOp::from_symbol
fn FirStore::import_from
fn FirStore::is_empty
fn FirStore::len
fn FirStore::new
fn FirStore::value_type
fn FirVerifyReport::assert_ok
fn FirVerifyReport::errors
fn FirVerifyReport::has_errors
fn FirVerifyReport::warnings
fn FlattenReport::is_clean
fn analyze_fir_inliner
fn canonical_fir_fingerprint
fn clone_fir_hygienic
fn clone_fir_hygienic_with_state
fn crate_id
fn dump_fir
fn fir_match_children
fn flatten_sub_modules
fn flatten_sub_modules_owned
fn has_sub_modules
fn inline_fir_module
fn inline_fir_module_once
fn is_obviously_side_effect_free_value
fn match_fir
fn prepare_callee_body_for_inlining
fn promote_static_tables_to_struct
fn qualify_struct_access
fn qualify_sub_module_bodies
fn struct_field_names
fn sweep_scaffolding_drop_roots
fn sweep_scaffolding_drop_roots_with_mapping
fn verify_fir_function
fn verify_fir_module
fn verify_flattened
fn verify_module_structure
mod checker
mod helpers
mod inliner
mod subcontainer
struct DiagContext
struct FirBuilder
struct FirDiagnostic
struct FirFunctionSummary
struct FirHygienicCloneOptions
struct FirHygienicCloneResult
struct FirHygienicCloneState
struct FirInlineAnalysis
struct FirInlineCandidateDecision
struct FirInlineFixpointStats
struct FirInlineOptions
struct FirInlineRewriteStats
struct FirInlineScc
struct FirLocalRename
struct FirMaterializedArgBinding
struct FirPreparedInlineBody
struct FirStore
struct FirVerifyReport
struct FlattenReport
struct FunctionSig
struct ModuleSymbols
struct NamedType
struct SliderRange
type FirId
use builder::FirBuilder
use dump
use matcher
use store::FirStore
use types

## foreign-call
enum ScalarType
enum Value
fn invoke

## graph
const CRATE_NAME
fn crate_id

## impulse-runner

## interp-ffi
enum FbcDspFactoryAny
enum FbcExecutorAny
fn FbcDspFactoryAny::clear_block
fn FbcDspFactoryAny::compile_options
fn FbcDspFactoryAny::compute_block
fn FbcDspFactoryAny::compute_dsp_block
fn FbcDspFactoryAny::count_offset
fn FbcDspFactoryAny::execute_block_io_f32
fn FbcDspFactoryAny::execute_block_on
fn FbcDspFactoryAny::init_block
fn FbcDspFactoryAny::int_heap_size
fn FbcDspFactoryAny::is_double
fn FbcDspFactoryAny::meta_block
fn FbcDspFactoryAny::name
fn FbcDspFactoryAny::num_inputs
fn FbcDspFactoryAny::num_outputs
fn FbcDspFactoryAny::optimize
fn FbcDspFactoryAny::real_heap_size
fn FbcDspFactoryAny::reset_ui_block
fn FbcDspFactoryAny::sha_key
fn FbcDspFactoryAny::soundfile_count
fn FbcDspFactoryAny::sr_offset
fn FbcDspFactoryAny::static_init_block
fn FbcExecutorAny::copy_from
fn FbcExecutorAny::int_heap
fn FbcExecutorAny::int_heap_mut
fn FbcExecutorAny::new_for_factory
fn FbcExecutorAny::set_soundfile
mod cache
mod factory
mod instance
mod types
mod ui
struct InterpreterDspFactory
struct InterpreterDspInstance
type FaustFloat
use ffi_common::MetaGlue
use ffi_common::UIGlue

## interval
const SEMPTY
const UEMPTY
const fn
fn Interval::from_scalar
fn Interval::has
fn Interval::has_zero
fn Interval::hi
fn Interval::is
fn Interval::is_bitmask
fn Interval::is_bounded
fn Interval::is_const
fn Interval::is_empty
fn Interval::is_power_of2
fn Interval::is_unbounded
fn Interval::is_valid
fn Interval::is_zero
fn Interval::lo
fn Interval::lsb
fn Interval::msb
fn Interval::new
fn Interval::new_default
fn Interval::size
fn abs
fn acos
fn acosh
fn add
fn and
fn asin
fn asinh
fn atan
fn atan2
fn atanh
fn attach
fn bit_cast
fn bitwise_signed_and
fn bitwise_signed_not
fn bitwise_signed_or
fn bitwise_signed_xor
fn bitwise_unsigned_and
fn bitwise_unsigned_not
fn bitwise_unsigned_or
fn bitwise_unsigned_xor
fn button
fn ceil
fn checkbox
fn cos
fn cosh
fn delay
fn div
fn empty
fn eq
fn exact_precision_unary
fn exp
fn exp10
fn fix_point_update
fn float_cast
fn float_num
fn floor
fn foreign_const
fn foreign_function
fn foreign_var
fn ge
fn gt
fn hbargraph
fn highest
fn hslider
fn input
fn int64_num
fn int_cast
fn int_num
fn intersection
fn inv
fn is_empty_s
fn is_empty_u
fn is_strict_subset
fn is_subset
fn label
fn le
fn log
fn log10
fn lowest
fn lsb_number
fn lsh
fn lt
fn max
fn max4
fn max_val_abs
fn mem
fn min
fn min4
fn min_val_abs
fn mod_interval
fn mul
fn ne
fn neg
fn nil
fn not
fn num_entry
fn or
fn output
fn pow
fn prefix
fn r
fn rd_tbl
fn remainder
fn reunion
fn rint
fn round
fn rsh
fn saturated_int_cast
fn saturated_precision_add
fn saturated_precision_sub
fn select2
fn sign_max_val_abs
fn sign_merge
fn sign_min_val_abs
fn sign_split
fn sin
fn singleton
fn sinh
fn sound_file
fn sound_file_buffer
fn sound_file_length
fn sound_file_rate
fn sqrt
fn sub
fn tan
fn tanh
fn truncate
fn vbargraph
fn vslider
fn waveform
fn wr_tbl
fn xor
mod arithmetic
mod bitwise
mod casts
mod delay_table
mod logic
mod math
mod missing
mod ops
mod trig
mod ui
mod utils
struct Interval
struct SInterval
struct UInterval
use ops

## libfaust-ffi

## normalize
const CRATE_NAME
enum NormalFormError
fn crate_id
fn merge_isomorphic_symrec_groups
fn prepare_signals
fn prepare_signals_multi
fn promote_signals
fn promote_signals_fastlane
fn simplify_const
fn simplify_signals_fastlane
mod normalform
mod rec_merge
struct DivisionByZero
struct NormalFormOpts
use rec_merge::merge_isomorphic_symrec_groups
use simplify::simplify_const

## parser
const fn
enum BoxOriginRole
enum CompilationMetadataKey
enum LexOutcome
enum LexerImpl
enum PrefetchedRemoteSourceBundleError
enum PrimitiveOp
enum SourceFetchErrorKind
enum SourceLocator
enum SourceReaderError
fn BoxProvenance::as_slice
fn BoxProvenance::get
fn BoxProvenance::origins_for
fn BoxProvenance::resolve
fn CompilationMetadataKey::global
fn CompilationMetadataKey::scoped
fn CompilationMetadataSnapshot::entries
fn CompilationMetadataStore::declare_evaluated
fn CompilationMetadataStore::declare_top_level
fn CompilationMetadataStore::new
fn CompilationMetadataStore::snapshot
fn FetchedSource::into_utf8
fn ImportSite::locate_in
fn ParseOptions::with_float_size
fn ParseOptions::with_metadata_store
fn ParseOptions::with_remote
fn ParseOptions::with_search_paths
fn ParseOptions::with_virtual_sources
fn ParseState::access_box
fn ParseState::apply_box
fn ParseState::binary_prim
fn ParseState::cons
fn ParseState::declare_definition_metadata_from_tokens
fn ParseState::declare_metadata_from_token
fn ParseState::doc_statement
fn ParseState::float_from_token
fn ParseState::foreign_name_slots
fn ParseState::foreign_signature
fn ParseState::foreign_type_code
fn ParseState::format_definitions
fn ParseState::ident_from_token
fn ParseState::import_statement
fn ParseState::int_from_token
fn ParseState::make_definition
fn ParseState::mark_def_at_cursor
fn ParseState::merge_from_token
fn ParseState::modif_local_def_box
fn ParseState::new
fn ParseState::new_with_origins
fn ParseState::new_with_origins_and_metadata
fn ParseState::nil
fn ParseState::node_case_checked
fn ParseState::node_foreign_function
fn ParseState::node_lambda
fn ParseState::note_doc_char
fn ParseState::note_doc_listing
fn ParseState::note_doc_metadata_tag_from_token
fn ParseState::note_doc_notice
fn ParseState::par_from_token
fn ParseState::postfix_prim
fn ParseState::prepend_statement
fn ParseState::prepend_statement_with_variant
fn ParseState::push_waveform_value
fn ParseState::raw_symbol_from_token
fn ParseState::rec_from_token
fn ParseState::recovery_statement
fn ParseState::route_box_default_spec
fn ParseState::seq_from_token
fn ParseState::set_lst_dependencies
fn ParseState::set_lst_distributed
fn ParseState::set_lst_mdoctags
fn ParseState::signed_float_from_token
fn ParseState::signed_int_from_token
fn ParseState::split_from_token
fn ParseState::symbol_from_token
fn ParseState::uqstring_from_token
fn ParseState::waveform_box_from_ctx
fn ParserCtx::accept_definition
fn ParserCtx::box_provenance
fn ParserCtx::clear_parse_result
fn ParserCtx::cursor
fn ParserCtx::declared_definition_metadata
fn ParserCtx::declared_metadata
fn ParserCtx::def_file_prop
fn ParserCtx::def_line_prop
fn ParserCtx::def_prop
fn ParserCtx::diagnostics_is_empty
fn ParserCtx::doc_block_count
fn ParserCtx::doc_char_count
fn ParserCtx::doc_listing_count
fn ParserCtx::doc_metadata_tags
fn ParserCtx::doc_notice_count
fn ParserCtx::error
fn ParserCtx::error_conflicting_declarations
fn ParserCtx::error_with_code
fn ParserCtx::float_size
fn ParserCtx::has_def_prop
fn ParserCtx::imports
fn ParserCtx::lst_dependencies
fn ParserCtx::lst_distributed
fn ParserCtx::lst_mdoctags
fn ParserCtx::new
fn ParserCtx::note_declared_definition_metadata
fn ParserCtx::note_declared_metadata
fn ParserCtx::note_doc_block
fn ParserCtx::note_doc_char
fn ParserCtx::note_doc_listing
fn ParserCtx::note_doc_metadata_tag
fn ParserCtx::note_doc_notice
fn ParserCtx::note_import
fn ParserCtx::note_recovery
fn ParserCtx::parse_error_count
fn ParserCtx::parse_result
fn ParserCtx::push_waveform_value
fn ParserCtx::record_widget_declaration
fn ParserCtx::recovery_count
fn ParserCtx::remark
fn ParserCtx::set_cursor
fn ParserCtx::set_cursor_span
fn ParserCtx::set_cursor_with_col
fn ParserCtx::set_def_prop
fn ParserCtx::set_def_prop_at_cursor
fn ParserCtx::set_def_prop_location
fn ParserCtx::set_float_size
fn ParserCtx::set_lst_dependencies
fn ParserCtx::set_lst_distributed
fn ParserCtx::set_lst_mdoctags
fn ParserCtx::set_parse_result
fn ParserCtx::set_use_prop
fn ParserCtx::set_use_prop_at_cursor
fn ParserCtx::set_use_prop_location
fn ParserCtx::take_waveform
fn ParserCtx::use_file_prop
fn ParserCtx::use_line_prop
fn ParserCtx::use_prop
fn ParserCtx::warning
fn ParserCtx::waveform
fn ParserCtx::widget_declarations
fn PrefetchedRemoteSourceBundle::is_empty
fn PrefetchedRemoteSourceBundle::len
fn PrefetchedRemoteSourceBundle::try_from_sources
fn PrefetchedRemoteSourceBundle::try_new
fn PrefetchedRemoteSourceBundle::urls
fn RemoteSourceCapability::into_parts
fn RemoteSourceCapability::new
fn SourceLocation::col
fn SourceLocation::end_col
fn SourceLocation::end_line
fn SourceLocation::file
fn SourceLocation::line
fn SourceLocation::new
fn SourceLocation::new_span
fn SourceLocation::new_with_col
fn SourceLocator::as_url
fn SourceLocator::display_name
fn SourceLocator::from_remote_url
fn SourceLocator::remote
fn SourceReader::fetch_remote
fn SourceReader::new
fn SourceReader::read_file
fn SourceReader::read_file_with_origins
fn SourceReader::read_memory_with_origins
fn SourceReader::resolve_import
fn SourceReader::search_paths
fn SourceReader::used_files
fn SourceReader::with_remote_fetcher
fn SourceReader::with_virtual_sources
fn SourceReaderError::code
fn SourceReaderError::to_diagnostics
fn VirtualSourceMap::contains
fn VirtualSourceMap::get
fn VirtualSourceMap::is_empty
fn VirtualSourceMap::iter
fn VirtualSourceMap::new
fn VirtualSourceMap::with_source
fn lex_stream
fn lex_tokens
fn lexerdef
fn parse_file
fn parse_minimal
fn parse_program
fn parse_program_with_imports
fn parse_program_with_options
fn parse_url
fn set_use_prop_from_token
fn with_state
mod context
mod metadata
mod source_reader
struct BoxOrigin
struct BoxOriginId
struct BoxProvenance
struct CompilationMetadataSnapshot
struct CompilationMetadataStore
struct ExpandedSource
struct FetchedSource
struct ImportCycleEdge
struct ImportSite
struct LexedToken
struct LocatedBox
struct ParseOptions
struct ParseOutput
struct ParseState
struct ParserCtx
struct PrefetchedRemoteSourceBundle
struct RawLexeme
struct RemoteFetchPolicy
struct RemoteFetchRequest
struct RemoteSourceCapability
struct SourceFetchError
struct SourceLineOrigin
struct SourceLocation
struct SourceReader
struct VirtualSourceMap
struct WidgetDeclaration
trait RemoteSourceFetcher
use context
use metadata
use source_reader

## propagate
const CRATE_NAME
const MAX_ORIGINS_PER_SIGNAL
const fn
enum ClockDomainKind
enum FlatBoxBuildError
enum PropagateError
enum RadRecLinearity
enum RecRadMode
enum TransposeAdError
fn ClockDomainId::as_u32
fn ClockDomainId::from_u32
fn ClockDomainTable::alloc
fn ClockDomainTable::get
fn ClockDomainTable::is_empty
fn ClockDomainTable::iter
fn ClockDomainTable::len
fn ClockDomainTable::new
fn FlatBoxId::as_tree_id
fn PropagateUiOptions::new
fn SignalOrigins::disabled
fn SignalOrigins::inherit
fn SignalOrigins::inherit_forest
fn SignalOrigins::inherit_replacements
fn SignalOrigins::is_empty
fn SignalOrigins::len
fn SignalOrigins::origins_for
fn SignalOrigins::record
fn SignalOrigins::record_derived_forest
fn SignalOrigins::record_outputs
fn SignalOrigins::remap
fn box_arity_typed
fn classify_de_bruijn_rec_group
fn classify_de_bruijn_rec_rad_mode
fn classify_recursive_projection_rad_mode
fn crate_id
fn iir_filter_to_de_bruijn_rec_group
fn make_sig_input_list
fn propagate_typed
fn propagate_typed_with_ui
fn transpose_lti_de_bruijn_rec_scaffold
fn transpose_lti_de_bruijn_rec_with_cotangents
fn try_build_flat_box
mod clock_domain
mod stateful_rad
mod transpose_ad
struct BoxArity
struct ClockDomain
struct ClockDomainId
struct ClockDomainTable
struct FlatBoxId
struct PropagateOutput
struct PropagateUiOptions
struct SignalOrigins
type ArityCache
use api
use arity
use clock_domain
use error::PropagateError
use flat

## signal-ffi

## signals
const CRATE_NAME
enum BinOp
enum BlockRevPolicy
enum FilterStateSpaceError
enum RadBinOpRule
enum RadBinaryMathRule
enum RadUnaryMathRule
enum SigMatch
fn BinOp::from_raw
fn BinOp::name
fn BinOp::symbol
fn BlockRevPolicy::from_raw
fn BlockRevPolicy::to_raw
fn SigBuilder::abs
fn SigBuilder::acos
fn SigBuilder::add
fn SigBuilder::and
fn SigBuilder::arsh
fn SigBuilder::asin
fn SigBuilder::assert_bounds
fn SigBuilder::atan
fn SigBuilder::atan2
fn SigBuilder::attach
fn SigBuilder::binop
fn SigBuilder::bit_cast
fn SigBuilder::block_reverse_ad
fn SigBuilder::button
fn SigBuilder::ceil
fn SigBuilder::checkbox
fn SigBuilder::clock_env_token
fn SigBuilder::clocked
fn SigBuilder::control
fn SigBuilder::cos
fn SigBuilder::delay
fn SigBuilder::delay1
fn SigBuilder::div
fn SigBuilder::double_clocked
fn SigBuilder::downsampling
fn SigBuilder::enable
fn SigBuilder::eq
fn SigBuilder::exp
fn SigBuilder::exp10
fn SigBuilder::fconst
fn SigBuilder::ffun
fn SigBuilder::fir
fn SigBuilder::float_cast
fn SigBuilder::floor
fn SigBuilder::fmod
fn SigBuilder::fvar
fn SigBuilder::ge
fn SigBuilder::generate
fn SigBuilder::gt
fn SigBuilder::hbargraph
fn SigBuilder::highest
fn SigBuilder::hslider
fn SigBuilder::iir
fn SigBuilder::input
fn SigBuilder::int
fn SigBuilder::int_cast
fn SigBuilder::le
fn SigBuilder::log
fn SigBuilder::log10
fn SigBuilder::lowest
fn SigBuilder::lrsh
fn SigBuilder::lsh
fn SigBuilder::lt
fn SigBuilder::max
fn SigBuilder::min
fn SigBuilder::mul
fn SigBuilder::ne
fn SigBuilder::new
fn SigBuilder::numentry
fn SigBuilder::on_demand
fn SigBuilder::or
fn SigBuilder::output
fn SigBuilder::perm_var
fn SigBuilder::pow
fn SigBuilder::prefix
fn SigBuilder::proj
fn SigBuilder::rdtbl
fn SigBuilder::read_only_table
fn SigBuilder::real
fn SigBuilder::rec
fn SigBuilder::rem
fn SigBuilder::remainder
fn SigBuilder::reverse_time_rec
fn SigBuilder::rint
fn SigBuilder::round
fn SigBuilder::select2
fn SigBuilder::select3
fn SigBuilder::seq
fn SigBuilder::sin
fn SigBuilder::soundfile
fn SigBuilder::soundfile_buffer
fn SigBuilder::soundfile_length
fn SigBuilder::soundfile_rate
fn SigBuilder::sqrt
fn SigBuilder::sub
fn SigBuilder::tan
fn SigBuilder::temp_var
fn SigBuilder::upsampling
fn SigBuilder::vbargraph
fn SigBuilder::vslider
fn SigBuilder::waveform
fn SigBuilder::write_read_table
fn SigBuilder::wrtbl
fn SigBuilder::wrtbl_readonly
fn SigBuilder::xor
fn SigBuilder::zero_pad
fn add_sig_fir
fn add_sig_iir
fn concerned_iir
fn convert_fir_to_sig
fn crate_id
fn delay_sig_fir
fn delay_sig_iir
fn div_sig_iir
fn dump_sig
fn dump_sig_annotated
fn dump_sig_dag
fn dump_sig_readable
fn embedded_iir
fn extract_fir_filter
fn extract_iir_filter
fn iir_filter_to_state_space
fn make_sig_fir
fn match_sig
fn mul_sig_iir
fn neg_sig_fir
fn proj_to_sig_iir
fn rad_binary_contributions
fn rad_binary_math_rule
fn rad_binop_contributions
fn rad_binop_rule
fn rad_unary_contribution
fn rad_unary_math_rule
fn simplify_fir
fn sub_sig_fir
fn sub_sig_iir
mod ad_rules
struct FirFilter
struct IirFilter
struct LinearTerm
struct SigBuilder
struct StateSpace
trait RadFormulaBuilder
type SigId
use filter_algebra

## sigtype
const fn
enum Boolean
enum Computability
enum InferenceError
enum InferenceRule
enum InferenceWarning
enum Nature
enum SigType
enum Variability
enum Vectorability
fn Boolean::join
fn Computability::join
fn InferenceError::actual_interval
fn InferenceError::actual_intervals
fn InferenceError::expected
fn InferenceError::message
fn InferenceError::operands
fn InferenceWarning::message
fn Nature::join
fn Res::new
fn SigType::boolean
fn SigType::computability
fn SigType::interval
fn SigType::is_maximal
fn SigType::nature
fn SigType::promote_boolean
fn SigType::promote_computability
fn SigType::promote_interval
fn SigType::promote_nature
fn SigType::promote_variability
fn SigType::promote_vectorability
fn SigType::res
fn SigType::variability
fn SigType::vectorability
fn TypeAnnotator::annotate
fn TypeAnnotator::new
fn TypeAnnotator::warnings
fn Variability::join
fn Vectorability::join
fn bit_cast
fn bool_cast
fn cast_interval
fn check_delay_interval
fn check_init
fn check_int
fn check_int_param
fn check_konst
fn float_cast
fn int_cast
fn make_maximal
fn make_simple
fn make_simple_with_res
fn make_table_type
fn make_table_type_with
fn make_tuplet
fn merge_boolean
fn merge_computability
fn merge_interval
fn merge_nature
fn merge_variability
fn merge_vectorability
fn num_cast
fn product_types
fn samp_cast
fn union_types
mod api
mod enums
mod factory
mod ops
mod rules
mod types
struct Res
struct SimpleType
struct TableType
struct TupletType
struct TypeAnnotator
struct TypeError
use enums
use factory
use ops
use rules
use types

## tlib
const CRATE_NAME
const DEBRUIJNREC_TAG
const DEBRUIJNREF_TAG
const SYMREC_TAG
const SYMREF_TAG
enum ChildList
enum ListValidationError
enum NodeKind
enum RecursionError
enum SymbolicRecursionValidationError
fn ChildList::as_slice
fn ChildList::empty
fn ChildList::get
fn ChildList::is_empty
fn ChildList::len
fn ChildList::many
fn ChildList::one
fn ChildList::two
fn PropertyStore::clear
fn PropertyStore::get
fn PropertyStore::get_mut
fn PropertyStore::get_mut_with_key
fn PropertyStore::get_with_key
fn PropertyStore::is_empty
fn PropertyStore::key
fn PropertyStore::len
fn PropertyStore::new
fn PropertyStore::remove
fn PropertyStore::remove_with_key
fn PropertyStore::reserve_slots
fn PropertyStore::set
fn PropertyStore::set_with_key
fn PropertyStore::with_key_capacity
fn TreeArena::children
fn TreeArena::clone_forest_from
fn TreeArena::clone_forest_from_with_mapping
fn TreeArena::clone_subtree_from
fn TreeArena::cons
fn TreeArena::float
fn TreeArena::get_symbol
fn TreeArena::hd
fn TreeArena::int
fn TreeArena::intern
fn TreeArena::intern_symbol
fn TreeArena::intern_tag
fn TreeArena::is_empty
fn TreeArena::is_list
fn TreeArena::is_nil
fn TreeArena::kind
fn TreeArena::len
fn TreeArena::new
fn TreeArena::nil
fn TreeArena::node
fn TreeArena::node_property
fn TreeArena::property_key
fn TreeArena::reserve
fn TreeArena::set_node_property
fn TreeArena::string_lit
fn TreeArena::symbol
fn TreeArena::symbol_name
fn TreeArena::tag
fn TreeArena::tag_name
fn TreeArena::tl
fn TreeArena::with_capacities
fn TreeArena::with_capacity
fn TreeId::as_u32
fn check_de_bruijn_coherence
fn crate_id
fn de_bruijn_aperture
fn de_bruijn_aperture_with_memo
fn de_bruijn_rec
fn de_bruijn_ref
fn de_bruijn_to_sym
fn de_bruijn_to_sym_many
fn is_de_bruijn_closed
fn lift_de_bruijn
fn lift_de_bruijn_n
fn list_to_vec
fn match_de_bruijn_rec
fn match_de_bruijn_ref
fn match_sym_rec
fn match_sym_ref
fn sym_rec
fn sym_ref
fn tree_to_double
fn tree_to_int
fn tree_to_str
fn validate_closed_de_bruijn_tree
fn validate_faust_list
fn validate_symbolic_recursion_tree
fn vec_to_list
struct PropertyKey
struct PropertyStore
struct TreeArena
struct TreeId
struct TreeNode
use arena
use property
use recursion

## transform
const CRATE_NAME
const DECORATION_CERTIFICATE_VERSION
const DEFAULT_COMPACT_EVENT_LIMIT
const DEFAULT_EVENT_LIMIT
const DEFAULT_EVENT_LIMITS
const DEFAULT_VEC_SIZE
const MAX_SIGNALS_PER_NODE
const MAX_UINT53
const VECTOR_CLOCK_AD_PLAN_VERSION
const VECTOR_FIR_ASSEMBLY_VERSION
const VECTOR_PLAN_SCHEMA_VERSION
const VECTOR_STATE_PLAN_VERSION
const fn
enum AdEpoch
enum AnalysisError
enum CanonicalSigType
enum CertificateError
enum ClkEnvError
enum ClockGuard
enum ClockTransportMode
enum ClockValue
enum ComputeMode
enum ControlRateMode
enum DecorationError
enum DecorationField
enum DecorationScope
enum DepKind
enum EdgeKind
enum EffectAtom
enum EventRegion
enum EventUseSource
enum ForeignPurity
enum ForeignResource
enum ForwardAdPolicy
enum GraphKey
enum HgraphError
enum LoopKind
enum Placement
enum ProcessingApi
enum PureVectorLowerError
enum PvLoopId
enum PvLoopVariant
enum Rate
enum RealType
enum ReverseAdDiagnostic
enum ReverseAdKind
enum RouteResolution
enum RoutedUseSource
enum ScheduleError
enum ScheduleScope
enum SchedulingStrategy
enum SignalFirErrorCode
enum SignalPrepareError
enum SimpleSigType
enum StateCell
enum StateResource
enum TableInitMode
enum TransportLayout
enum ValueType
enum VectorClockAdError
enum VectorDelayStorage
enum VectorEffectiveMode
enum VectorEventError
enum VectorEventKind
enum VectorFallbackReason
enum VectorFirAssemblyError
enum VectorPipelineStatus
enum VectorPlanBuildError
enum VectorPlanError
enum VectorRegion
enum VectorRouteError
enum VectorScheduleError
enum VectorStateAction
enum VectorStateError
enum VectorStateInitialValue
enum VectorStatePhase
enum Vectorability
enum VerifyError
